# Data from Open Admin Data (https://openadmindata.org/id/) — CC-BY-4.0. Please cite: https://github.com/open-admin-data/indonesia-administrative-divisions
id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.province,children_count.regency,children_count.district,children_count.village,zip_codes,geo.lat,geo.lon,source_url
1109120,3,Kecamatan,District,Sakti,Sakti,sakti-1109120,1109120,,1109,Kabupaten Pidie,Pidie,,,,49,,5.245,95.923,
1109130,3,Kecamatan,District,Mila,Mila,mila-1109130,1109130,,1109,Kabupaten Pidie,Pidie,,,,20,,5.284,95.89,
1109140,3,Kecamatan,District,Padang Tiji,Padang Tiji,padang-tiji-1109140,1109140,,1109,Kabupaten Pidie,Pidie,,,,64,,5.347,95.819,
1109150,3,Kecamatan,District,Delima,Delima,delima-1109150,1109150,,1109,Kabupaten Pidie,Pidie,,,,44,,5.34,95.901,
1109151,3,Kecamatan,District,Grong Grong,Grong Grong,grong-grong-1109151,1109151,,1109,Kabupaten Pidie,Pidie,,,,15,,5.374,95.902,
1109160,3,Kecamatan,District,Indrajaya,Indrajaya,indrajaya-1109160,1109160,,1109,Kabupaten Pidie,Pidie,,,,49,,5.311,95.939,
1109170,3,Kecamatan,District,Peukan Baro,Peukan Baro,peukan-baro-1109170,1109170,,1109,Kabupaten Pidie,Pidie,,,,48,,5.321,95.964,
1109180,3,Kecamatan,District,Kembang Tanjong,Kembang Tanjong,kembang-tanjong-1109180,1109180,,1109,Kabupaten Pidie,Pidie,,,,45,,5.312,96.047,
1109190,3,Kecamatan,District,Simpang Tiga,Simpang Tiga,simpang-tiga-1109190,1109190,,1109,Kabupaten Pidie,Pidie,,,,52,,5.341,95.996,
1109200,3,Kecamatan,District,Kota Sigli,Kota Sigli,kota-sigli-1109200,1109200,,1109,Kabupaten Pidie,Pidie,,,,15,,5.382,95.955,
1109210,3,Kecamatan,District,Pidie,Pidie,pidie-1109210,1109210,,1109,Kabupaten Pidie,Pidie,,,,64,,5.376,95.935,
1109220,3,Kecamatan,District,Batee,Batee,batee-1109220,1109220,,1109,Kabupaten Pidie,Pidie,,,,28,,5.426,95.892,
1109230,3,Kecamatan,District,Muara Tiga,Muara Tiga,muara-tiga-1109230,1109230,,1109,Kabupaten Pidie,Pidie,,,,18,,5.507,95.809,
1110,2,Kabupaten/Kota,Regency/City,Kabupaten Bireuen,Bireuen,bireuen-1110,1110,,11,Aceh,Aceh,,,17,609,,2.271,97.815,
1110010,3,Kecamatan,District,Samalanga,Samalanga,samalanga-1110010,1110010,,1110,Kabupaten Bireuen,Bireuen,,,,46,,5.081,96.358,
1110011,3,Kecamatan,District,Simpang Mamplam,Simpang Mamplam,simpang-mamplam-1110011,1110011,,1110,Kabupaten Bireuen,Bireuen,,,,41,,5.084,96.428,
1110020,3,Kecamatan,District,Pandrah,Pandrah,pandrah-1110020,1110020,,1110,Kabupaten Bireuen,Bireuen,,,,19,,5.074,96.448,
1110030,3,Kecamatan,District,Jeunieb,Jeunieb,jeunieb-1110030,1110030,,1110,Kabupaten Bireuen,Bireuen,,,,43,,5.064,96.479,
1110031,3,Kecamatan,District,Peulimbang,Peulimbang,peulimbang-1110031,1110031,,1110,Kabupaten Bireuen,Bireuen,,,,22,,5.048,96.506,
1110040,3,Kecamatan,District,Peudada,Peudada,peudada-1110040,1110040,,1110,Kabupaten Bireuen,Bireuen,,,,52,,5.052,96.565,
1110050,3,Kecamatan,District,Juli,Juli,juli-1110050,1110050,,1110,Kabupaten Bireuen,Bireuen,,,,36,,5.073,96.67,
1110060,3,Kecamatan,District,Jeumpa,Jeumpa,jeumpa-1110060,1110060,,1110,Kabupaten Bireuen,Bireuen,,,,42,,5.145,96.653,
1110061,3,Kecamatan,District,Kota Juang,Kota Juang,kota-juang-1110061,1110061,,1110,Kabupaten Bireuen,Bireuen,,,,23,,5.191,96.712,
1110062,3,Kecamatan,District,Kuala,Kuala,kuala-1110062,1110062,,1110,Kabupaten Bireuen,Bireuen,,,,20,,5.231,96.717,
1110070,3,Kecamatan,District,Jangka,Jangka,jangka-1110070,1110070,,1110,Kabupaten Bireuen,Bireuen,,,,46,,5.247,96.796,
